"winner","loser"
"A","J"
"A","D"
"A","D"
"A","E"
"A","J"
"A","H"
"E","I"
"A","E"
"A","H"
"A","B"
"A","I"
"A","B"
"A","K"
"A","D"
"A","H"
"A","H"
"A","H"
"A","H"
"A","H"
"A","H"
"A","H"
"A","E"
"A","H"
"A","E"
"A","B"
"A","K"
"A","J"
"A","C"
"A","K"
"F","C"
"A","F"
"A","J"
"A","B"
"A","I"
"A","G"
"B","I"
"A","G"
"A","I"
"A","J"
"A","B"
"A","E"
"A","B"
"A","E"
"A","B"
"A","B"
"A","E"
"B","J"
"A","H"
"E","I"
"B","J"
"B","K"
"B","C"
"B","J"
"B","I"
"C","J"
"C","I"
"C","E"
"C","I"
"B","E"
"A","J"
"A","C"
"J","A"
"A","F"
"A","B"
"B","G"
"A","G"
"A","J"
"F","J"
"B","J"
"B","F"
"B","J"
"B","E"
"B","J"
"D","E"
"B","J"
"J","I"
"C","B"
"C","E"
"C","G"
"C","F"
"F","J"
"B","J"
"E","J"
"A","B"
"A","I"
"G","E"
"A","B"
"A","G"
"A","J"
"A","H"
"B","J"
"A","B"
"A","F"
"A","H"
"B","I"
"B","J"
"B","J"
"G","E"
"A","H"
"B","E"
"B","G"
"A","B"
"A","J"
"B","J"
"A","E"
"A","B"
"A","B"
"A","J"
"B","J"
"B","F"
"A","F"
"A","B"
"B","H"
"A","B"
"H","B"
"A","H"
"A","B"
"K","J"
"B","K"
"B","H"
"A","K"
"F","K"
"B","F"
"B","I"
"A","I"
"A","F"
"K","J"
"G","B"
"A","K"
"B","H"
"E","J"
"A","E"
"A","J"
"A","E"
"A","E"
"A","C"
"A","D"
"A","I"
"A","D"
"B","I"
"A","F"
"A","B"
"A","B"
"A","I"
"B","F"
"B","F"
"B","F"
"A","B"
"A","B"
"A","C"
"A","F"
"A","F"
"A","D"
"A","B"
"H","F"
"F","H"
"F","I"
"F","I"
"F","I"
"F","I"
"F","I"
"F","I"
"H","F"
"H","F"
"H","I"
"I","K"
"F","I"
"A","F"
"A","F"
"A","E"
"A","I"
"A","E"
"A","F"
"A","E"
"A","K"
"A","E"
"A","I"
"A","F"
"A","B"
"A","B"
"B","J"
"B","G"
"B","G"
"B","J"
"B","D"
"B","D"
"B","J"
"B","F"
"B","J"
"B","E"
"B","J"
"A","I"
"A","J"
"A","B"
"A","I"
"A","I"
"A","H"
"A","K"
"A","H"
"J","K"
"A","J"
"A","J"
"A","H"
"A","H"
"A","I"
"A","I"
"A","I"
"A","J"
"A","I"
"A","B"
"A","K"
"A","B"
"B","E"
"A","B"
"A","E"
"A","B"
"B","K"
"A","I"
"B","E"
"B","K"
"A","J"
"B","K"
"A","H"
"A","E"
"B","E"
"A","B"
"A","H"
"A","E"
"A","H"
"A","G"
"A","B"
"A","C"
"A","H"
"F","E"
"A","B"
"B","F"
"B","F"
"A","I"
"A","H"
"A","I"
"A","I"
"B","G"
"B","G"
"F","A"
"B","F"
"B","D"
"B","D"
"A","I"
"A","B"
"A","I"
"A","B"
"A","I"
"A","I"
"A","I"
"F","I"
"F","I"
"F","G"
"F","I"
"J","K"
"F","J"
"F","I"
"F","J"
"F","G"
"F","I"
"F","J"
"K","G"
"E","F"
"E","G"
"G","J"
"A","F"
"A","E"
"A","K"
"A","H"
"B","E"
"A","E"
"E","J"
"A","E"
"A","J"
"A","F"
"A","F"
"F","J"
"B","J"
"B","F"
"A","B"
"A","F"
"J","D"
"A","H"
"A","H"
"H","D"
"A","H"
"A","D"
"A","K"
"A","I"
"H","I"
"A","I"
"H","I"
"A","H"
"I","F"
"F","I"
"C","D"
"G","A"
"A","B"
"A","B"
"A","C"
"C","B"
"A","B"
"A","E"
"A","E"
"A","B"
"A","I"
"A","E"
"A","H"
"A","I"
"A","H"
"A","H"
"A","J"
"A","J"
"A","H"
"A","I"
"I","A"
"A","J"
"A","H"
"A","I"
"H","J"
"A","H"
"A","K"
"A","J"
"A","I"
"A","H"
"A","I"
"A","H"
"A","H"
"A","J"
"B","G"
"B","G"
"G","F"
"A","B"
"B","E"
"B","I"
"B","E"
"B","J"
"A","J"
"B","J"
"A","J"
"A","B"
"A","J"
"A","B"
"B","E"
"B","J"
"A","K"
"A","B"
"A","G"
"B","F"
"B","F"
"E","J"
"A","J"
"B","J"
"B","E"
"A","E"
"A","J"
"A","E"
"B","J"
"F","J"
"C","E"
"C","K"
"C","B"
"B","E"
"C","E"
"C","F"
"B","J"
"B","E"
"C","E"
"B","E"
"B","K"
"C","K"
"C","G"
"B","E"
"C","B"
"C","B"
"C","B"
"B","H"
"C","H"
"B","E"
"C","E"
"E","I"
"C","I"
"A","B"
"A","H"
"C","I"
"B","E"
"C","I"
"C","H"
"A","C"
"A","E"
"A","H"
"A","C"
"A","I"
"A","J"
"A","F"
"A","I"
"A","K"
"A","I"
"G","H"
"A","H"
"A","I"
"A","K"
"A","G"
"A","F"
"A","G"
"K","G"
"B","G"
"B","F"
"A","F"
"B","F"
"B","G"
"B","G"
"B","G"
"A","B"
"A","B"
"B","J"
"A","B"
"A","B"
"I","J"
"A","I"
"A","J"
"C","H"
"C","H"
"C","K"
"I","K"
"C","H"
"K","B"
"K","J"
"E","J"
"C","B"
"C","K"
"C","K"
"C","K"
"C","I"
"C","H"
"C","K"
"C","H"
"C","K"
"C","K"
"C","K"
"C","K"
"C","F"
"C","H"
"A","I"
"A","I"
"A","G"
"A","I"
"A","E"
"A","B"
"A","D"
"A","I"
"A","I"
"A","I"
"A","H"
"A","I"
"A","H"
"A","I"
"A","G"
"A","G"
"A","G"
"A","I"
"A","H"
"A","I"
"E","G"
"E","I"
"E","G"
"A","H"
"E","J"
"A","I"
"A","H"
"A","I"
"A","I"
"A","K"
"B","K"
"A","E"
"A","J"
"A","B"
"A","B"
"A","B"
"A","I"
"A","B"
"A","I"
"B","G"
"B","G"
"A","B"
"A","J"
"A","I"
"A","F"
"A","K"
"A","H"
"A","H"
"A","G"
"A","H"
"B","J"
"B","J"
"A","B"
"A","I"
"A","B"
"F","G"
"B","H"
"A","H"
"B","J"
"B","G"
"B","K"
"G","K"
"B","E"
"B","J"
"A","E"
"B","G"
"A","E"
"B","E"
"A","H"
"A","H"
"B","H"
"B","K"
"B","H"
"B","G"
"B","J"
"B","J"
"B","H"
"B","J"
"B","F"
"B","G"
"E","I"
"B","G"
"B","H"
"C","B"
"A","B"
"A","C"
"A","B"
"A","B"
"A","B"
"A","I"
"A","I"
"A","J"
"I","A"
"A","I"
"A","J"
"F","I"
"B","J"
"I","B"
"H","I"
"H","I"
"H","I"
"I","H"
"A","C"
"A","E"
"A","B"
"A","B"
"A","B"
"A","B"
"B","H"
"B","K"
"B","K"
"B","G"
"D","H"
"B","J"
"A","B"
"A","H"
"A","H"
"A","H"
"A","H"
"A","H"
"A","C"
"A","G"
"A","G"
"A","F"
"A","I"
"A","G"
"A","I"
"A","G"
"A","I"
"F","I"
"A","I"
"A","I"
"A","F"
"A","F"
"F","I"
"F","I"
"F","I"
"F","I"
"F","I"
"B","F"
"F","I"
"F","I"
"B","F"
"B","F"
"B","K"
"B","F"
"B","F"
"B","I"
"B","F"
"B","I"
"B","K"
"B","I"
"B","K"
"K","I"
"B","K"
"B","J"
"B","K"
"B","J"
"A","B"
"A","C"
"A","J"
"A","B"
"A","J"
"A","C"
"B","J"
"B","J"
"B","J"
"B","J"
"B","J"
"A","B"
"A","B"
"A","B"
"B","G"
"A","B"
"A","I"
"A","I"
"B","I"
"A","B"
"A","I"
"B","D"
"A","I"
"A","G"
"A","I"
"A","H"
"A","I"
"A","H"
"E","I"
"A","I"
"A","I"
"A","E"
"A","E"
"A","E"
"E","J"
"E","K"
"A","J"
"A","J"
"E","J"
"A","E"
"H","I"
"H","J"
"B","F"
"A","H"
"A","H"
"C","H"
"C","I"
"A","C"
"B","H"
"A","E"
"A","G"
"B","F"
"B","H"
"A","B"
"A","B"
"B","E"
"B","E"
"B","J"
"B","J"
"B","G"
"B","J"
"B","J"
"B","J"
"G","D"
"C","H"
"B","J"
"C","J"
"C","H"
"C","K"
"C","F"
"C","F"
"C","K"
"A","C"
"A","H"
"B","H"
"B","D"
"C","D"
"A","E"
"A","B"
"A","C"
"A","I"
"A","E"
"C","B"
"C","I"
"A","K"
"A","G"
"A","G"
"A","K"
"A","E"
"C","F"
"A","I"
"A","F"
"A","B"
"B","D"
"A","D"
"A","B"
"B","C"
"B","F"
"A","B"
"A","H"
"A","F"
"A","F"
"H","G"
"A","G"
"A","I"
"A","I"
"K","G"
"K","H"
"H","K"
"A","J"
"A","B"
"A","J"
"A","K"
"A","K"
"B","I"
"A","B"
"A","B"
"B","J"
"A","B"
"A","J"
"B","C"
"A","B"
"B","J"
"A","B"
"A","B"
"A","I"
"B","J"
"C","B"
"A","I"
"C","F"
"F","J"
"C","I"
"C","F"
"B","F"
"B","F"
"F","D"
"C","B"
"C","B"
"B","C"
"A","B"
"A","B"
"A","B"
"A","G"
"A","G"
"B","F"
"A","B"
"A","H"
"B","J"
"F","J"
"A","B"
"F","J"
"G","F"
"F","J"
"A","H"
"A","H"
"A","B"
"A","F"
"F","J"
"A","H"
"A","F"
"F","I"
"F","I"
"F","H"
"F","J"
"H","F"
"A","F"
"A","J"
"E","G"
"E","J"
"A","E"
"E","K"
"E","I"
"E","G"
"A","E"
"A","I"
"A","G"
"A","I"
"E","J"
"A","E"
"B","E"
"B","E"
"B","E"
"A","I"
"A","J"
"A","G"
"A","K"
"A","H"
"A","H"
"A","H"
"G","H"
"G","A"
"A","G"
"G","I"
"A","E"
"A","I"
"B","G"
"A","E"
"A","E"
"A","E"
"A","G"
"E","H"
"G","J"
"G","K"
"G","K"
"G","E"
"G","I"
"E","I"
"C","G"
"A","I"
"A","I"
"A","I"
"G","I"
"F","H"
"G","F"
"F","H"
"H","G"
"H","G"
"A","I"
"A","H"
"A","F"
"A","I"
"B","J"
"B","H"
"B","J"
"A","I"
"A","B"
"A","B"
"B","J"
"A","K"
"A","J"
"A","B"
"A","B"
"A","H"
"A","H"
"E","K"
"B","K"
"B","J"
"B","E"
"B","J"
"E","G"
"A","B"
"A","E"
"B","E"
"A","B"
"E","K"
"A","B"
"A","E"
"A","G"
"A","G"
"G","J"
"A","G"
"G","I"
"A","G"
"G","F"
"G","F"
"A","G"
"H","E"
"A","E"
"E","H"
"B","F"
"B","H"
"E","H"
"A","G"
"A","J"
"A","D"
"A","J"
"A","D"
"A","J"
"A","I"
"A","J"
"C","D"
"D","C"
"C","H"
"C","F"
"C","H"
"A","H"
"A","J"
"A","I"
"B","H"
"A","I"
"B","E"
"B","E"
"A","B"
"A","B"
"A","J"
"A","J"
"C","G"
"G","C"
"A","B"
"A","B"
"A","C"
"A","K"
"B","H"
"B","J"
"B","J"
"A","B"
"A","J"
"B","H"
"A","E"
"A","E"
"A","H"
"B","K"
"A","B"
"A","I"
"A","J"
"A","J"
"A","F"
"B","H"
"H","I"
"F","H"
"B","H"
"B","E"
"A","I"
"E","H"
"A","E"
"A","J"
"A","F"
"A","B"
"E","F"
"E","F"
"C","B"
"C","F"
"C","G"
"C","G"
"A","C"
"A","E"
"A","I"
"A","H"
"A","H"
"B","H"
"B","K"
"B","H"
"J","K"
"H","J"
"B","F"
"B","F"
"B","F"
"B","H"
"B","F"
"B","J"
"B","G"
"F","J"
"B","F"
"F","G"
"A","B"
"F","J"
"A","B"
"A","B"
"A","F"
"A","F"
"A","B"
"A","G"
"A","F"
"A","B"
"A","E"
"A","J"
"A","F"
"A","B"
"A","H"
"F","I"
"A","H"
"A","F"
"E","H"
"E","F"
"A","G"
"A","G"
"A","G"
"A","K"
"G","E"
"E","K"
"G","D"
"A","B"
"E","J"
"E","H"
"A","E"
"A","E"
"E","F"
"A","J"
"A","J"
"A","I"
"A","J"
"G","F"
"K","G"
"B","K"
"G","J"
"G","J"
"G","F"
"G","I"
"G","I"
"G","J"
"G","K"
"G","B"
"B","G"
"H","G"
"G","H"
"E","G"
"G","J"
"B","H"
"G","H"
"G","H"
"B","J"
"D","J"
"A","J"
"A","J"
"H","J"
"A","J"
"D","H"
"A","F"
"D","J"
"A","H"
"D","J"
"A","J"
"F","J"
"F","J"
"F","H"
"F","G"
"F","H"
"C","F"
"C","G"
"D","H"
"D","I"
"D","E"
"E","D"
"C","G"
"A","C"
"A","H"
"A","I"
"A","H"
"A","E"
"A","E"
"A","K"
"A","I"
"A","I"
"A","B"
"A","B"
"H","I"
"A","J"
"F","I"
"A","F"
"B","F"
"A","B"
"F","I"
"A","F"
"F","I"
"B","K"
"A","G"
"B","F"
"A","B"
"F","I"
"A","I"
